
-- Executing script file `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/synth/dshot_pwm_synth.ys' --

1. Executing Verilog-2005 frontend: ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See ~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
  created $adff cell `$procdff$7056' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_bit_cnt[3]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7061' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_frame[0]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7066' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_frame[1]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7071' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_frame[2]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7076' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\dshot_frame[3]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7081' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\pwm_counter[0]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7086' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\pwm_counter[1]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7091' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\pwm_prescale_cnt[0]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7096' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\pwm_prescale_cnt[1]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7101' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\pwm_prescale_tick[0]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7106' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.\pwm_prescale_tick[1]' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7111' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:301$20_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7116' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:301$20_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7121' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:303$21_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7126' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:303$21_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7131' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:303$22_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7136' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:303$22_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7141' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:307$23_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7146' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:307$23_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7151' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:307$24_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7156' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:307$24_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7161' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:308$25_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7166' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:308$25_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7171' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:309$26_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7176' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:309$26_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7181' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:310$27_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7186' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:310$27_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7191' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:313$28_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7196' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:313$28_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7201' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:314$29_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7206' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:314$29_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7211' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:315$30_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7216' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:315$30_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7221' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:321$31_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7226' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:321$31_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7231' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:321$32_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7236' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:321$32_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7241' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:324$33_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7246' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:324$33_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7251' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:324$34_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7256' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:324$34_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7261' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:325$35_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7266' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:325$35_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7271' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:327$36_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7276' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:327$36_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7281' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7286' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:329$37_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7291' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7296' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:350$38_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7301' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7306' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_frame$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$39_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7311' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7316' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_rd$\throttle_act$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:348$40_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7321' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7326' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_state$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:351$41_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7331' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7336' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:352$42_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7341' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7346' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_timer$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:353$43_DATA' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7351' with positive edge clock and positive level reset.
Creating register for signal `\dshot_pwm.$mem2reg_wr$\dshot_bit_cnt$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:357$44_ADDR' using process `\dshot_pwm.$proc$~/hermes_workspace/projects/IP-010/v4/04_frontend_stage/rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
  created $adff cell `$procdff$7356' with positive edge clock and positive level reset.
