
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.65+71 (git sha1 e56c6a954, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `rtl-dshot_pwm/equiv_check/equiv_dshot_pwm.ys' --

1. Executing Verilog-2005 frontend: rtl-dshot_pwm/rtl/dshot_pwm.v
Parsing Verilog input from `rtl-dshot_pwm/rtl/dshot_pwm.v' to AST representation.
Generating RTLIL representation for module `\dshot_pwm'.
Warning: Replacing memory \pwm_prescale_tick with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:162
Warning: Replacing memory \pwm_prescale_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:161
Warning: Replacing memory \pwm_counter with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:160
Warning: Replacing memory \dshot_frame with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:157
Warning: Replacing memory \dshot_bit_cnt with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:156
Warning: Replacing memory \dshot_timer with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:155
Warning: Replacing memory \dshot_state with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:154
Warning: Replacing memory \pwm_period with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:139
Warning: Replacing memory \pwm_duty with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:138
Warning: Replacing memory \throttle_act with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:136
Warning: Replacing memory \throttle_next with list of registers. See rtl-dshot_pwm/rtl/dshot_pwm.v:135
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \dshot_pwm

2.2. Analyzing design hierarchy..
Top module:  \dshot_pwm
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 19 dead cases from process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Marked 77 switch rules as full_case in process $proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64 in module dshot_pwm.
Removed a total of 19 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 6 redundant assignments.
Promoted 105 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \wb_rst_ni in `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~80 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\dshot_pwm.$proc$rtl-dshot_pwm/rtl/dshot_pwm.v:132$64'.
     1/617: $7$mem2reg_rd$\dshot_bit_cnt$rtl-dshot_pwm/rtl/dshot_pwm.v:387$58_DATA[3:0]$918
    dead port 1/2 on $mux $procmux$2783.
    dead port 2/2 on $mux $procmux$2783.
    dead port 1/2 on $mux $procmux$2781.
    dead port 2/2 on $mux $procmux$2781.
    dead port 1/2 on $mux $procmux$2774.
    dead port 2/2 on $mux $procmux$2774.
    dead port 1/2 on $mux $procmux$2772.
    dead port 2/2 on $mux $procmux$2772.
    dead port 1/2 on $mux $procmux$2770.
    dead port 2/2 on $mux $procmux$2770.
    dead port 1/2 on $mux $procmux$2768.
    dead port 2/2 on $mux $procmux$2768.
    dead port 1/2 on $mux $procmux$2766.
    dead port 2/2 on $mux $procmux$2766.
    dead port 1/2 on $mux $procmux$2759.
    dead port 2/2 on $mux $procmux$2759.
    dead port 1/2 on $mux $procmux$2757.
    dead port 2/2 on $mux $procmux$2757.
    dead port 1/2 on $mux $procmux$2755.
    dead port 2/2 on $mux $procmux$2755.
    dead port 1/2 on $mux $procmux$2753.
    dead port 2/2 on $mux $procmux$2753.
    dead port 1/2 on $mux $procmux$2751.
    dead port 2/2 on $mux $procmux$2751.
    dead port 1/2 on $mux $procmux$2744.
    dead port 2/2 on $mux $procmux$2744.
    dead port 1/2 on $mux $procmux$2742.
    dead port 2/2 on $mux $procmux$2742.
    dead port 1/2 on $mux $procmux$2740.
    dead port 2/2 on $mux $procmux$2740.
    dead port 1/2 on $mux $procmux$2738.
    dead port 2/2 on $mux $procmux$2738.
    dead port 1/2 on $mux $procmux$2736.
    dead port 2/2 on $mux $procmux$2736.
    dead port 1/2 on $mux $procmux$2729.
    dead port 2/2 on $mux $procmux$2729.
    dead port 1/2 on $mux $procmux$2727.
    dead port 2/2 on $mux $procmux$2727.
    dead port 1/2 on $mux $procmux$2725.
    dead port 2/2 on $mux $procmux$2725.
    dead port 1/2 on $mux $procmux$2723.
    dead port 2/2 on $mux $procmux$2723.
    dead port 1/2 on $mux $procmux$2721.
    dead port 2/2 on $mux $procmux$2721.
    dead port 1/2 on $mux $procmux$2714.
    dead port 2/2 on $mux $procmux$2714.
    dead port 1/2 on $mux $procmux$2712.
    dead port 2/2 on $mux $procmux$2712.
    dead port 1/2 on $mux $procmux$2710.
    dead port 2/2 on $mux $procmux$2710.
    dead port 1/2 on $mux $procmux$2708.
    dead port 2/2 on $mux $procmux$2708.
    dead port 1/2 on $mux $procmux$2706.
    dead port 2/2 on $mux $procmux$2706.
    dead port 1/2 on $mux $procmux$2699.
    dead port 2/2 on $mux $procmux$2699.
    dead port 1/2 on $mux $procmux$2697.
    dead port 2/2 on $mux $procmux$2697.
    dead port 1/2 on $mux $procmux$2695.
    dead port 2/2 on $mux $procmux$2695.
    dead port 1/2 on $mux $procmux$2693.
    dead port 2/2 on $mux $procmux$2693.
    dead port 1/2 on $mux $procmux$2691.
    dead port 2/2 on $mux $procmux$2691.
    dead port 1/2 on $mux $procmux$2684.
    dead port 2/2 on $mux $procmux$2684.
    dead port 1/2 on $mux $procmux$2682.
    dead port 2/2 on $mux $procmux$2682.
    dead port 1/2 on $mux $procmux$2680.
    dead port 2/2 on $mux $procmux$2680.
    dead port 1/2 on $mux $procmux$2678.
    dead port 2/2 on $mux $procmux$2678.
    dead port 1/2 on $mux $procmux$2676.
    dead port 2/2 on $mux $procmux$2676.
    dead port 1/2 on $mux $procmux$2669.
    dead port 2/2 on $mux $procmux$2669.
    dead port 1/2 on $mux $procmux$2667.
    dead port 2/2 on $mux $procmux$2667.
    dead port 1/2 on $mux $procmux$2665.
    dead port 2/2 on $mux $procmux$2665.
    dead port 1/2 on $mux $procmux$2663.
    dead port 2/2 on $mux $procmux$2663.
    dead port 1/2 on $mux $procmux$2661.
    dead port 2/2 on $mux $procmux$2661.
    dead port 1/2 on $mux $procmux$2654.
    dead port 2/2 on $mux $procmux$2654.
    dead port 1/2 on $mux $procmux$2652.
    dead port 2/2 on $mux $procmux$2652.
    dead port 1/2 on $mux $procmux$2650.
    dead port 2/2 on $mux $procmux$2650.
    dead port 1/2 on $mux $procmux$2648.
    dead port 2/2 on $mux $procmux$2648.
    dead port 1/2 on $mux $procmux$2646.
    dead port 2/2 on $mux $procmux$2646.
    dead port 1/2 on $mux $procmux$2639.
    dead port 2/2 on $mux $procmux$2639.
    dead port 1/2 on $mux $procmux$2637.
    dead port 2/2 on $mux $procmux$2637.
    dead port 1/2 on $mux $procmux$2635.
    dead port 2/2 on $mux $procmux$2635.
    dead port 1/2 on $mux $procmux$2633.
    dead port 2/2 on $mux $procmux$2633.
    dead port 1/2 on $mux $procmux$2631.
    dead port 2/2 on $mux $procmux$2631.
    dead port 1/2 on $mux $procmux$2624.
    dead port 2/2 on $mux $procmux$2624.
    dead port 1/2 on $mux $procmux$2622.
    dead port 2/2 on $mux $procmux$2622.
    dead port 1/2 on $mux $procmux$2620.
    dead port 2/2 on $mux $procmux$2620.
    dead port 1/2 on $mux $procmux$2618.
    dead port 2/2 on $mux $procmux$2618.
    dead port 1/2 on $mux $procmux$2616.
    dead port 2/2 on $mux $procmux$2616.
    dead port 1/2 on $mux $procmux$2609.
    dead port 2/2 on $mux $procmux$2609.
    dead port 1/2 on $mux $procmux$2607.
    dead port 2/2 on $mux $procmux$2607.
    dead port 1/2 on $mux $procmux$2605.
    dead port 2/2 on $mux $procmux$2605.
    dead port 1/2 on $mux $procmux$2603.
    dead port 2/2 on $mux $procmux$2603.
    dead port 1/2 on $mux $procmux$2601.
    dead port 2/2 on $mux $procmux$2601.
    dead port 1/2 on $mux $procmux$2594.
    dead port 2/2 on $mux $procmux$2594.
    dead port 1/2 on $mux $procmux$2592.
    dead port 2/2 on $mux $procmux$2592.
    dead port 1/2 on $mux $procmux$2590.
    dead port 2/2 on $mux $procmux$2590.
    dead port 1/2 on $mux $procmux$2588.
    dead port 2/2 on $mux $procmux$2588.
    dead port 1/2 on $mux $procmux$2586.
    dead port 2/2 on $mux $procmux$2586.
    dead port 1/2 on $mux $procmux$2579.
    dead port 2/2 on $mux $procmux$2579.
    dead port 1/2 on $mux $procmux$2577.
    dead port 2/2 on $mux $procmux$2577.
    dead port 1/2 on $mux $procmux$2575.
    dead port 2/2 on $mux $procmux$2575.
    dead port 1/2 on $mux $procmux$2573.
    dead port 2/2 on $mux $procmux$2573.
    dead port 1/2 on $mux $procmux$2571.
    dead port 2/2 on $mux $procmux$2571.
    dead port 1/2 on $mux $procmux$2564.
    dead port 2/2 on $mux $procmux$2564.
    dead port 1/2 on $mux $procmux$2562.
    dead port 2/2 on $mux $procmux$2562.
    dead port 1/2 on $mux $procmux$2560.
    dead port 2/2 on $mux $procmux$2560.
    dead port 1/2 on $mux $procmux$2558.
    dead port 2/2 on $mux $procmux$2558.
    dead port 1/2 on $mux $procmux$2556.
    dead port 2/2 on $mux $procmux$2556.
    dead port 1/2 on $mux $procmux$2549.
    dead port 2/2 on $mux $procmux$2549.
    dead port 1/2 on $mux $procmux$2547.
    dead port 2/2 on $mux $procmux$2547.
    dead port 1/2 on $mux $procmux$2545.
    dead port 2/2 on $mux $procmux$2545.
    dead port 1/2 on $mux $procmux$2543.
    dead port 2/2 on $mux $procmux$2543.
    dead port 1/2 on $mux $procmux$2541.
    dead port 2/2 on $mux $procmux$2541.
    dead port 1/2 on $mux $procmux$2539.
    dead port 2/2 on $mux $procmux$2539.
    dead port 1/2 on $mux $procmux$2531.
    dead port 2/2 on $mux $procmux$2531.
    dead port 1/2 on $mux $procmux$2529.
    dead port 2/2 on $mux $procmux$2529.
    dead port 1/2 on $mux $procmux$2527.
    dead port 2/2 on $mux $procmux$2527.
    dead port 1/2 on $mux $procmux$2525.
    dead port 2/2 on $mux $procmux$2525.
    dead port 1/2 on $mux $procmux$2523.
    dead port 2/2 on $mux $procmux$2523.
    dead port 1/2 on $mux $procmux$2521.
    dead port 2/2 on $mux $procmux$2521.
    dead port 1/2 on $mux $procmux$2513.
    dead port 2/2 on $mux $procmux$2513.
    dead port 1/2 on $mux $procmux$2511.
    dead port 2/2 on $mux $procmux$2511.
    dead port 1/2 on $mux $procmux$2509.
    dead port 2/2 on $mux $procmux$2509.
    dead port 1/2 on $mux $procmux$2507.
    dead port 2/2 on $mux $procmux$2507.
    dead port 1/2 on $mux $procmux$2505.
    dead port 2/2 on $mux $procmux$2505.
    dead port 1/2 on $mux $procmux$2503.
    dead port 2/2 on $mux $procmux$2503.
    dead port 1/2 on $mux $procmux$2495.
    dead port 2/2 on $mux $procmux$2495.
    dead port 1/2 on $mux $procmux$2493.
    dead port 2/2 on $mux $procmux$2493.
    dead port 1/2 on $mux $procmux$2491.
    dead port 2/2 on $mux $procmux$2491.
    dead port 1/2 on $mux $procmux$2489.
    dead port 2/2 on $mux $procmux$2489.
    dead port 1/2 on $mux $procmux$2487.
    dead port 2/2 on $mux $procmux$2487.
    dead port 1/2 on $mux $procmux$2485.
    dead port 2/2 on $mux $procmux$2485.
    dead port 1/2 on $mux $procmux$2477.
    dead port 2/2 on $mux $procmux$2477.
    dead port 1/2 on $mux $procmux$2475.
    dead port 2/2 on $mux $procmux$2475.
    dead port 1/2 on $mux $procmux$2473.
    dead port 2/2 on $mux $procmux$2473.
    dead port 1/2 on $mux $procmux$2471.
    dead port 2/2 on $mux $procmux$2471.
    dead port 1/2 on $mux $procmux$2469.
    dead port 2/2 on $mux $procmux$2469.
    dead port 1/2 on $mux $procmux$2467.
    dead port 2/2 on $mux $procmux$2467.
    dead port 1/2 on $mux $procmux$2459.
    dead port 2/2 on $mux $procmux$2459.
    dead port 1/2 on $mux $procmux$2457.
    dead port 2/2 on $mux $procmux$2457.
    dead port 1/2 on $mux $procmux$2455.
    dead port 2/2 on $mux $procmux$2455.
    dead port 1/2 on $mux $procmux$2453.
    dead port 2/2 on $mux $procmux$2453.
    dead port 1/2 on $mux $procmux$2451.
    dead port 2/2 on $mux $procmux$2451.
    dead port 1/2 on $mux $procmux$2449.
    dead port 2/2 on $mux $procmux$2449.
    dead port 1/2 on $mux $procmux$2441.
    dead port 2/2 on $mux $procmux$2441.
    dead port 1/2 on $mux $procmux$2439.
    dead port 2/2 on $mux $procmux$2439.
    dead port 1/2 on $mux $procmux$2437.
    dead port 2/2 on $mux $procmux$2437.
    dead port 1/2 on $mux $procmux$2435.
    dead port 2/2 on $mux $procmux$2435.
    dead port 1/2 on $mux $procmux$2433.
    dead port 2/2 on $mux $procmux$2433.
    dead port 1/2 on $mux $procmux$2431.
    dead port 2/2 on $mux $procmux$2431.
    dead port 1/2 on $mux $procmux$2423.
    dead port 2/2 on $mux $procmux$2423.
    dead port 1/2 on $mux $procmux$2421.
    dead port 2/2 on $mux $procmux$2421.
    dead port 1/2 on $mux $procmux$2419.
    dead port 2/2 on $mux $procmux$2419.
    dead port 1/2 on $mux $procmux$2417.
    dead port 2/2 on $mux $procmux$2417.
    dead port 1/2 on $mux $procmux$2415.
    dead port 2/2 on $mux $procmux$2415.
    dead port 1/2 on $mux $procmux$2413.
    dead port 2/2 on $mux $procmux$2413.
    dead port 1/2 on $mux $procmux$2405.
    dead port 2/2 on $mux $procmux$2405.
    dead port 1/2 on $mux $procmux$2403.
    dead port 2/2 on $mux $procmux$2403.
    dead port 1/2 on $mux $procmux$2401.
    dead port 2/2 on $mux $procmux$2401.
    dead port 1/2 on $mux $procmux$2399.
    dead port 2/2 on $mux $procmux$2399.
    dead port 1/2 on $mux $procmux$2397.
    dead port 2/2 on $mux $procmux$2397.
    dead port 1/2 on $mux $procmux$2395.
    dead port 2/2 on $mux $procmux$2395.
    dead port 1/2 on $mux $procmux$2387.
    dead port 2/2 on $mux $procmux$2387.
    dead port 1/2 on $mux $procmux$2385.
    dead port 2/2 on $mux $procmux$2385.
    dead port 1/2 on $mux $procmux$2383.
    dead port 2/2 on $mux $procmux$2383.
    dead port 1/2 on $mux $procmux$2381.
    dead port 2/2 on $mux $procmux$2381.
    dead port 1/2 on $mux $procmux$2379.
    dead port 2/2 on $mux $procmux$2379.
    dead port 1/2 on $mux $procmux$2377.
    dead port 2/2 on $mux $procmux$2377.
    dead port 1/2 on $mux $procmux$2369.
    dead port 2/2 on $mux $procmux$2369.
    dead port 1/2 on $mux $procmux$2367.
    dead port 2/2 on $mux $procmux$2367.
    dead port 1/2 on $mux $procmux$2365.
    dead port 2/2 on $mux $procmux$2365.
    dead port 1/2 on $mux $procmux$2363.
    dead port 2/2 on $mux $procmux$2363.
    dead port 1/2 on $mux $procmux$2361.
    dead port 2/2 on $mux $procmux$2361.
    dead port 1/2 on $mux $procmux$2359.
    dead port 2/2 on $mux $procmux$2359.
    dead port 1/2 on $mux $procmux$2351.
    dead port 2/2 on $mux $procmux$2351.
    dead port 1/2 on $mux $procmux$2349.
    dead port 2/2 on $mux $procmux$2349.
    dead port 1/2 on $mux $procmux$2347.
    dead port 2/2 on $mux $procmux$2347.
    dead port 1/2 on $mux $procmux$2345.
    dead port 2/2 on $mux $procmux$2345.
    dead port 1/2 on $mux $procmux$2343.
    dead port 2/2 on $mux $procmux$2343.
    dead port 1/2 on $mux $procmux$2341.
    dead port 2/2 on $mux $procmux$2341.
    dead port 1/2 on $mux $procmux$2333.
    dead port 2/2 on $mux $procmux$2333.
    dead port 1/2 on $mux $procmux$2331.
    dead port 2/2 on $mux $procmux$2331.
    dead port 1/2 on $mux $procmux$2329.
    dead port 2/2 on $mux $procmux$2329.
    dead port 1/2 on $mux $procmux$2327.
    dead port 2/2 on $mux $procmux$2327.
    dead port 1/2 on $mux $procmux$2325.
    dead port 2/2 on $mux $procmux$2325.
    dead port 1/2 on $mux $procmux$2323.
    dead port 2/2 on $mux $procmux$2323.
    dead port 1/2 on $mux $procmux$2315.
    dead port 2/2 on $mux $procmux$2315.
    dead port 1/2 on $mux $procmux$2313.
    dead port 2/2 on $mux $procmux$2313.
    dead port 1/2 on $mux $procmux$2311.
    dead port 2/2 on $mux $procmux$2311.
    dead port 1/2 on $mux $procmux$2309.
    dead port 2/2 on $mux $procmux$2309.
    dead port 1/2 on $mux $procmux$2307.
    dead port 2/2 on $mux $procmux$2307.
    dead port 1/2 on $mux $procmux$2305.
    dead port 2/2 on $mux $procmux$2305.
    dead port 1/2 on $mux $procmux$2297.
    dead port 2/2 on $mux $procmux$2297.
    dead port 1/2 on $mux $procmux$2295.
    dead port 2/2 on $mux $procmux$2295.
    dead port 1/2 on $mux $procmux$2293.
    dead port 2/2 on $mux $procmux$2293.
    dead port 1/2 on $mux $procmux$2291.
    dead port 2/2 on $mux $procmux$2291.
    dead port 1/2 on $mux $procmux$2289.
    dead port 2/2 on $mux $procmux$2289.
    dead port 1/2 on $mux $procmux$2287.
    dead port 2/2 on $mux $procmux$2287.
    dead port 1/2 on $mux $procmux$2279.
    dead port 2/2 on $mux $procmux$2279.
    dead port 1/2 on $mux $procmux$2277.
    dead port 2/2 on $mux $procmux$2277.
    dead port 1/2 on $mux $procmux$6749.
    dead port 2/2 on $mux $procmux$6749.
    dead port 1/2 on $mux $procmux$2275.
    dead port 2/2 on $mux $procmux$2275.
    dead port 1/2 on $mux $procmux$2273.
    dead port 2/2 on $mux $procmux$2273.
    dead port 1/2 on $mux $procmux$2271.
    dead port 2/2 on $mux $procmux$2271.
    dead port 1/2 on $mux $procmux$2269.
    dead port 2/2 on $mux $procmux$2269.
    dead port 2/2 on $mux $procmux$2261.
    dead port 2/2 on $mux $procmux$2259.
    dead port 2/2 on $mux $procmux$2257.
    dead port 2/2 on $mux $procmux$2255.
    dead port 2/2 on $mux $procmux$2253.
    dead port 2/2 on $mux $procmux$2243.
    dead port 2/2 on $mux $procmux$2241.
    dead port 1/2 on $mux $procmux$6747.
    dead port 2/2 on $mux $procmux$6747.
    dead port 2/2 on $mux $procmux$2239.
    dead port 2/2 on $mux $procmux$2237.
    dead port 2/2 on $mux $procmux$2235.
    dead port 2/2 on $mux $procmux$2233.
    dead port 2/2 on $mux $procmux$2199.
    dead port 2/2 on $mux $procmux$2197.
    dead port 1/2 on $mux $procmux$6745.
    dead port 2/2 on $mux $procmux$6745.
    dead port 2/2 on $mux $procmux$2195.
    dead port 2/2 on $mux $procmux$2193.
    dead port 2/2 on $mux $procmux$2191.
    dead port 1/2 on $mux $procmux$2189.
    dead port 5/5 on $pmux $procmux$2183.
    dead port 1/2 on $mux $procmux$6743.
    dead port 2/2 on $mux $procmux$6743.
    dead port 1/2 on $mux $procmux$2142.
    dead port 2/2 on $mux $procmux$2142.
    dead port 1/2 on $mux $procmux$2140.
    dead port 2/2 on $mux $procmux$2140.
    dead port 1/2 on $mux $procmux$2138.
    dead port 2/2 on $mux $procmux$2138.
    dead port 1/2 on $mux $procmux$2135.
    dead port 2/2 on $mux $procmux$2135.
    dead port 1/2 on $mux $procmux$2130.
    dead port 2/2 on $mux $procmux$2130.
    dead port 1/2 on $mux $procmux$2128.
    dead port 2/2 on $mux $procmux$2128.
    dead port 1/2 on $mux $procmux$2126.
    dead port 2/2 on $mux $procmux$2126.
    dead port 1/2 on $mux $procmux$2123.
    dead port 2/2 on $mux $procmux$2123.
    dead port 2/2 on $mux $procmux$2118.
    dead port 2/2 on $mux $procmux$2116.
    dead port 1/2 on $mux $procmux$2114.
    dead port 1/2 on $mux $procmux$2106.
    dead port 2/2 on $mux $procmux$2106.
    dead port 1/2 on $mux $procmux$2104.
    dead port 2/2 on $mux $procmux$2104.
    dead port 1/2 on $mux $procmux$2102.
    dead port 2/2 on $mux $procmux$2102.
    dead port 1/2 on $mux $procmux$2099.
    dead port 2/2 on $mux $procmux$2099.
    dead port 1/2 on $mux $procmux$2094.
    dead port 2/2 on $mux $procmux$2094.
    dead port 1/2 on $mux $procmux$2092.
    dead port 2/2 on $mux $procmux$2092.
    dead port 1/2 on $mux $procmux$2090.
    dead port 2/2 on $mux $procmux$2090.
    dead port 1/2 on $mux $procmux$2087.
    dead port 2/2 on $mux $procmux$2087.
    dead port 1/2 on $mux $procmux$2082.
    dead port 2/2 on $mux $procmux$2082.
    dead port 1/2 on $mux $procmux$2080.
    dead port 2/2 on $mux $procmux$2080.
    dead port 1/2 on $mux $procmux$2078.
    dead port 2/2 on $mux $procmux$2078.
    dead port 1/2 on $mux $procmux$2075.
    dead port 2/2 on $mux $procmux$2075.
    dead port 1/2 on $mux $procmux$2070.
    dead port 2/2 on $mux $procmux$2070.
    dead port 1/2 on $mux $procmux$2068.
    dead port 2/2 on $mux $procmux$2068.
    dead port 1/2 on $mux $procmux$2066.
    dead port 2/2 on $mux $procmux$2066.
    dead port 1/2 on $mux $procmux$2063.
    dead port 2/2 on $mux $procmux$2063.
    dead port 1/2 on $mux $procmux$2058.
    dead port 2/2 on $mux $procmux$2058.
    dead port 1/2 on $mux $procmux$2056.
    dead port 2/2 on $mux $procmux$2056.
    dead port 1/2 on $mux $procmux$2054.
    dead port 2/2 on $mux $procmux$2054.
    dead port 1/2 on $mux $procmux$2051.
    dead port 2/2 on $mux $procmux$2051.
    dead port 1/2 on $mux $procmux$2046.
    dead port 2/2 on $mux $procmux$2046.
    dead port 1/2 on $mux $procmux$2044.
    dead port 2/2 on $mux $procmux$2044.
    dead port 1/2 on $mux $procmux$2042.
    dead port 2/2 on $mux $procmux$2042.
    dead port 1/2 on $mux $procmux$2039.
    dead port 2/2 on $mux $procmux$2039.
    dead port 1/2 on $mux $procmux$2034.
    dead port 2/2 on $mux $procmux$2034.
    dead port 1/2 on $mux $procmux$2032.
    dead port 2/2 on $mux $procmux$2032.
    dead port 1/2 on $mux $procmux$2030.
    dead port 2/2 on $mux $procmux$2030.
    dead port 1/2 on $mux $procmux$2027.
    dead port 2/2 on $mux $procmux$2027.
    dead port 1/2 on $mux $procmux$2022.
    dead port 2/2 on $mux $procmux$2022.
    dead port 1/2 on $mux $procmux$2020.
    dead port 2/2 on $mux $procmux$2020.
    dead port 1/2 on $mux $procmux$2018.
    dead port 2/2 on $mux $procmux$2018.
    dead port 1/2 on $mux $procmux$2015.
    dead port 2/2 on $mux $procmux$2015.
    dead port 1/2 on $mux $procmux$2010.
    dead port 2/2 on $mux $procmux$2010.
    dead port 1/2 on $mux $procmux$2008.
    dead port 2/2 on $mux $procmux$2008.
    dead port 1/2 on $mux $procmux$2006.
    dead port 2/2 on $mux $procmux$2006.
    dead port 1/2 on $mux $procmux$2003.
    dead port 2/2 on $mux $procmux$2003.
    dead port 1/2 on $mux $procmux$1998.
    dead port 2/2 on $mux $procmux$1998.
    dead port 1/2 on $mux $procmux$1996.
    dead port 2/2 on $mux $procmux$1996.
    dead port 1/2 on $mux $procmux$1994.
    dead port 2/2 on $mux $procmux$1994.
    dead port 1/2 on $mux $procmux$1991.
    dead port 2/2 on $mux $procmux$1991.
    dead port 1/2 on $mux $procmux$1986.
    dead port 2/2 on $mux $procmux$1986.
    dead port 1/2 on $mux $procmux$1984.
    dead port 2/2 on $mux $procmux$1984.
    dead port 1/2 on $mux $procmux$1982.
    dead port 2/2 on $mux $procmux$1982.
    dead port 1/2 on $mux $procmux$1979.
    dead port 2/2 on $mux $procmux$1979.
    dead port 1/2 on $mux $procmux$1974.
    dead port 2/2 on $mux $procmux$1974.
    dead port 1/2 on $mux $procmux$1972.
    dead port 2/2 on $mux $procmux$1972.
    dead port 1/2 on $mux $procmux$1970.
    dead port 2/2 on $mux $procmux$1970.
    dead port 1/2 on $mux $procmux$1967.
    dead port 2/2 on $mux $procmux$1967.
    dead port 1/2 on $mux $procmux$1962.
    dead port 2/2 on $mux $procmux$1962.
    dead port 1/2 on $mux $procmux$1960.
    dead port 2/2 on $mux $procmux$1960.
    dead port 1/2 on $mux $procmux$1958.
    dead port 2/2 on $mux $procmux$1958.
    dead port 1/2 on $mux $procmux$1955.
    dead port 2/2 on $mux $procmux$1955.
    dead port 1/2 on $mux $procmux$1950.
    dead port 2/2 on $mux $procmux$1950.
    dead port 1/2 on $mux $procmux$1948.
    dead port 2/2 on $mux $procmux$1948.
    dead port 1/2 on $mux $procmux$1946.
    dead port 2/2 on $mux $procmux$1946.
    dead port 1/2 on $mux $procmux$1943.
    dead port 2/2 on $mux $procmux$1943.
    dead port 1/2 on $mux $procmux$1938.
    dead port 2/2 on $mux $procmux$1938.
    dead port 1/2 on $mux $procmux$1936.
    dead port 2/2 on $mux $procmux$1936.
    dead port 1/2 on $mux $procmux$1934.
    dead port 2/2 on $mux $procmux$1934.
    dead port 1/2 on $mux $procmux$1931.
    dead port 2/2 on $mux $procmux$1931.
    dead port 1/2 on $mux $procmux$1926.
    dead port 2/2 on $mux $procmux$1926.
    dead port 1/2 on $mux $procmux$1924.
    dead port 2/2 on $mux $procmux$1924.
    dead port 1/2 on $mux $procmux$1922.
    dead port 2/2 on $mux $procmux$1922.
    dead port 1/2 on $mux $procmux$1919.
    dead port 2/2 on $mux $procmux$1919.
    dead port 1/2 on $mux $procmux$1914.
    dead port 2/2 on $mux $procmux$1914.
    dead port 1/2 on $mux $procmux$1912.
    dead port 2/2 on $mux $procmux$1912.
    dead port 1/2 on $mux $procmux$1910.
    dead port 2/2 on $mux $procmux$1910.
    dead port 1/2 on $mux $procmux$1907.
    dead port 2/2 on $mux $procmux$1907.
    dead port 1/2 on $mux $procmux$1902.
    dead port 2/2 on $mux $procmux$1902.
    dead port 1/2 on $mux $procmux$1900.
    dead port 2/2 on $mux $procmux$1900.
    dead port 1/2 on $mux $procmux$1898.
    dead port 2/2 on $mux $procmux$1898.
    dead port 1/2 on $mux $procmux$1895.
    dead port 2/2 on $mux $procmux$1895.
    dead port 1/2 on $mux $procmux$1890.
    dead port 2/2 on $mux $procmux$1890.
